Target0, Thu May 16 08:12:46 2024, find
Target1, Thu May 16 08:13:48 2024, find
Target2, Thu May 16 08:14:48 2024, find
Target3, Thu May 16 08:15:52 2024, find
Target4, Thu May 16 08:17:08 2024, find
Target5, Thu May 16 08:18:23 2024, find
Target6, Thu May 16 08:19:33 2024, find
Target7, Thu May 16 08:20:34 2024, find
Target8, Thu May 16 08:21:35 2024, find
Target9, Thu May 16 08:22:40 2024, find
Target0, Thu May 16 08:23:43 2024, fix
Target1, Thu May 16 08:24:43 2024, fix
Target2, Thu May 16 08:25:50 2024, fix
Target3, Thu May 16 08:26:53 2024, fix
Target4, Thu May 16 08:27:54 2024, fix
Target5, Thu May 16 08:29:00 2024, fix
Target6, Thu May 16 08:30:06 2024, fix
Target7, Thu May 16 08:31:20 2024, fix
Target8, Thu May 16 08:32:30 2024, fix
Target9, Thu May 16 08:33:31 2024, fix
Target0, Thu May 16 08:34:31 2024, track
Target1, Thu May 16 08:35:44 2024, track
Target2, Thu May 16 08:36:55 2024, track
Target3, Thu May 16 08:38:10 2024, track
Target4, Thu May 16 08:39:18 2024, track
Target5, Thu May 16 08:40:28 2024, track
Target6, Thu May 16 08:41:35 2024, track
Target7, Thu May 16 08:42:44 2024, track
Target8, Thu May 16 08:43:58 2024, track
Target9, Thu May 16 08:45:14 2024, track
Target0, Thu May 16 08:46:15 2024, target
Target1, Thu May 16 08:47:21 2024, target
Target2, Thu May 16 08:48:24 2024, target
Target3, Thu May 16 08:49:24 2024, target
Target4, Thu May 16 08:50:33 2024, target
Target5, Thu May 16 08:51:47 2024, target
Target6, Thu May 16 08:52:56 2024, target
Target7, Thu May 16 08:53:56 2024, target
Target8, Thu May 16 08:55:09 2024, target
Target9, Thu May 16 08:56:16 2024, target
Target0, Thu May 16 08:57:24 2024, engage
Target1, Thu May 16 08:58:28 2024, engage
Target2, Thu May 16 08:59:42 2024, engage
Target3, Thu May 16 09:00:55 2024, engage
Target4, Thu May 16 09:02:10 2024, engage
Target5, Thu May 16 09:03:21 2024, engage
Target6, Thu May 16 09:04:34 2024, engage
Target7, Thu May 16 09:05:38 2024, engage
Target8, Thu May 16 09:06:42 2024, engage
Target9, Thu May 16 09:07:51 2024, engage
Target0, Thu May 16 09:08:51 2024, assess
Target1, Thu May 16 09:09:57 2024, assess
Target2, Thu May 16 09:11:01 2024, assess
Target3, Thu May 16 09:12:08 2024, assess
Target4, Thu May 16 09:13:14 2024, assess
Target5, Thu May 16 09:14:19 2024, assess
